OrderID,ProductID,UnitPrice,Quantity,Discount
10248,45,9.5,1,0.15
10248,16,17.45,12,0
10248,74,10.0,19,0.25
10249,37,26.0,12,0.1
10249,66,17.0,16,0.2
10250,49,20.0,20,0.05
10251,19,9.2,28,0
10251,44,19.45,14,0.15
10251,10,31.0,3,0
10251,30,25.89,11,0.1
10252,35,18.0,20,0.15
10252,57,19.5,25,0.1
10252,76,18.0,17,0.2
10253,22,21.0,6,0
10253,17,39.0,24,0
10253,33,2.5,24,0
10253,27,43.9,6,0.15
10254,13,6.0,3,0.2
10255,7,30.0,1,0.15
10255,68,12.5,25,0
10255,14,23.25,9,0
10255,11,21.0,21,0.15
10255,40,18.4,8,0
10256,57,19.5,21,0
10256,17,39.0,17,0
10256,4,22.0,2,0.1
10257,61,28.5,15,0.25
10257,35,18.0,18,0.2
10257,18,62.5,23,0.25
10258,76,18.0,20,0.2
10258,73,15.0,14,0.25
10259,40,18.4,30,0.1
10259,62,49.3,18,0
10259,12,38.0,15,0.05
10259,47,9.5,14,0.05
10259,20,81.0,10,0
10260,67,14.0,27,0
10261,37,26.0,16,0.25
10261,2,19.0,23,0.2
10261,62,49.3,10,0
10262,38,263.5,20,0
10262,1,18.0,18,0.1
10262,25,14.0,14,0.25
10262,56,38.0,13,0
10263,50,16.25,27,0.15
10263,29,123.79,9,0
10264,31,12.5,17,0.05
10264,37,26.0,21,0.25
10264,35,18.0,14,0
10264,9,97.0,6,0
10265,15,15.5,21,0.2
10265,58,13.25,9,0.2
10265,25,14.0,11,0
10266,7,30.0,18,0
10266,24,4.5,4,0.05
10267,17,39.0,23,0.2
10267,2,19.0,8,0
10267,20,81.0,1,0.2
10268,44,19.45,14,0.05
10268,64,33.25,12,0.2
10269,43,46.0,3,0
10270,35,18.0,25,0.15
10271,70,15.0,16,0
10272,33,2.5,27,0.15
10272,2,19.0,4,0
10273,57,19.5,8,0
10273,26,31.23,15,0
10273,67,14.0,22,0
10273,61,28.5,13,0.05
10274,21,10.0,21,0
10274,71,21.5,17,0
10274,33,2.5,16,0.05
10275,47,9.5,29,0
10275,28,45.6,4,0
10276,42,14.0,1,0
10276,36,19.0,19,0
10276,51,53.0,26,0
10276,2,19.0,2,0.2
10277,20,81.0,12,0
10277,32,32.0,6,0.2
10277,12,38.0,22,0.1
10277,8,40.0,2,0.1
10277,69,36.0,26,0
10278,63,43.9,8,0.1
10278,72,34.8,26,0.1
10279,25,14.0,1,0.15
10279,46,12.0,24,0
10279,33,2.5,29,0
10279,63,43.9,23,0.2
10280,38,263.5,18,0.2
10280,25,14.0,19,0
10280,70,15.0,12,0.1
10280,60,34.0,9,0.25
10280,21,10.0,3,0.25
10281,58,13.25,10,0.05
10281,70,15.0,12,0.2
10282,65,21.05,13,0
10283,47,9.5,25,0
10284,9,97.0,22,0.25
10284,50,16.25,7,0.25
10284,64,33.25,25,0.25
10285,37,26.0,11,0.15
10285,42,14.0,4,0
10286,9,97.0,2,0
10286,23,9.0,28,0
10286,26,31.23,4,0.2
10286,25,14.0,4,0
10286,74,10.0,21,0.15
10287,68,12.5,20,0.05
10287,7,30.0,12,0
10287,10,31.0,1,0
10287,63,43.9,30,0
10288,8,40.0,12,0.25
10288,54,7.45,27,0.1
10288,35,18.0,17,0
10288,10,31.0,27,0.05
10289,28,45.6,17,0
10290,30,25.89,18,0.15
10291,25,14.0,17,0
10291,73,15.0,21,0
10292,72,34.8,14,0
10292,74,10.0,12,0.2
10292,55,24.0,29,0
10292,22,21.0,26,0
10292,71,21.5,13,0.25
10293,21,10.0,18,0.2
10293,46,12.0,29,0.1
10293,71,21.5,11,0.1
10294,56,38.0,27,0.1
10294,31,12.5,19,0.25
10294,28,45.6,13,0.25
10294,33,2.5,12,0.2
10295,51,53.0,1,0
10295,37,26.0,20,0
10295,67,14.0,5,0.05
10295,1,18.0,10,0
10296,41,9.65,1,0.05
10296,71,21.5,17,0.25
10297,74,10.0,5,0
10297,5,21.35,15,0.1
10297,20,81.0,5,0.05
10297,47,9.5,29,0
10297,30,25.89,9,0.05
10298,74,10.0,13,0
10299,42,14.0,26,0.2
10300,63,43.9,27,0
