OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
10248,OCEAN,8,1996-07-05,1996-07-18,1996-07-06,2,193.85,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10249,PRINI,5,1996-07-07,1996-07-14,1996-07-20,3,135.03,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10250,HUNGC,4,1996-07-08,1996-07-18,1996-07-20,1,150.71,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10251,HILAA,6,1996-07-09,1996-07-23,1996-07-14,1,21.34,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10252,BLAUS,3,1996-07-09,1996-07-23,1996-07-15,2,31.59,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10253,ROMEY,7,1996-07-09,1996-07-25,1996-07-19,1,109.96,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10254,QUEDE,3,1996-07-09,1996-07-17,1996-07-22,2,185.25,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10255,PERIC,4,1996-07-10,1996-07-23,1996-07-15,2,151.0,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10256,RICAR,2,1996-07-11,1996-07-26,1996-07-21,3,2.43,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10257,OLDWO,2,1996-07-12,1996-07-24,1996-07-24,2,139.11,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10258,SIMOB,5,1996-07-12,1996-07-22,1996-07-18,3,157.12,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10259,SANTG,3,1996-07-13,1996-07-21,1996-07-15,2,8.17,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10260,VAFFE,3,1996-07-13,1996-08-03,1996-07-21,1,35.47,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10261,VINET,2,1996-07-13,1996-07-26,1996-07-18,3,104.54,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10262,PERIC,6,1996-07-13,1996-07-30,1996-07-15,3,48.83,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10263,RICAR,6,1996-07-15,1996-07-29,1996-07-18,3,103.93,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10264,SPLIR,7,1996-07-16,1996-07-26,1996-07-27,2,21.05,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10265,MAGAA,1,1996-07-17,1996-07-25,1996-07-26,3,29.92,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10266,PICCO,2,1996-07-18,1996-08-02,1996-07-23,3,74.35,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10267,SIMOB,5,1996-07-18,1996-07-30,1996-07-30,1,135.21,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10268,VICTE,7,1996-07-19,1996-07-28,1996-07-31,1,194.02,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10269,CACTU,2,1996-07-19,1996-08-06,1996-07-31,3,110.37,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10270,FOLIG,7,1996-07-21,1996-08-10,1996-07-30,1,22.3,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10271,LACOR,6,1996-07-23,1996-08-13,1996-07-25,1,48.65,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10272,SAVEA,3,1996-07-23,1996-08-02,1996-07-28,3,188.1,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10273,QUEEN,6,1996-07-23,1996-08-11,1996-07-30,2,109.36,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10274,FURIB,1,1996-07-26,1996-08-06,1996-08-02,1,116.08,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10275,DRACD,8,1996-07-26,1996-08-05,1996-07-28,2,19.3,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10276,WARTH,2,1996-07-27,1996-08-08,1996-08-10,3,160.21,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10277,TRAIH,6,1996-07-28,1996-08-12,1996-08-01,1,168.08,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10278,LAUGB,9,1996-07-29,1996-08-19,1996-08-08,1,183.14,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10279,CACTU,9,1996-07-30,1996-08-11,1996-08-01,2,119.79,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10280,RATTC,4,1996-08-03,1996-08-13,1996-08-05,3,120.8,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10281,HILAA,7,1996-08-03,1996-08-22,1996-08-09,2,105.25,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10282,ISLAT,9,1996-08-04,1996-08-25,1996-08-12,2,128.74,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10283,GALED,9,1996-08-04,1996-08-13,1996-08-12,2,28.14,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10284,FRANK,2,1996-08-05,1996-08-23,1996-08-15,2,4.77,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10285,WOLZA,6,1996-08-06,1996-08-13,1996-08-14,2,40.62,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10286,WANDK,2,1996-08-07,1996-08-27,1996-08-21,1,10.65,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10287,LEHMS,4,1996-08-09,1996-08-27,1996-08-19,1,145.58,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10288,FRANR,1,1996-08-10,1996-08-20,1996-08-15,2,177.27,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10289,FOLKO,8,1996-08-10,1996-08-23,1996-08-24,2,187.39,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10290,LAZYK,2,1996-08-11,1996-08-22,1996-08-12,3,57.63,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
